Date,Close
2/1/23,4167.35
01/31/2023,4163.45
01/30/2023,4158.63
01/27/2023,4178.01
01/26/2023,4173.98
01/25/2023,4148.11
01/24/2023,4153.02
01/23/2023,4150.82
01/20/2023,4119.90
01/19/2023,4094.28
01/18/2023,4174.34
01/17/2023,4174.33
01/16/2023,4157.00
01/13/2023,4150.80
1/12/23,4126.68
1/11/23,4099.76
1/10/23,4057.46
1/9/23,4068.62
1/6/23,4017.83
1/5/23,3959.48
1/4/23,3973.97
1/3/23,3882.29
1/2/23,3856.09
12/30/2022,3793.62
12/29/2022,3850.07
12/28/2022,3808.82
12/27/2022,3832.89
12/23/2022,3817.01
12/22/2022,3823.29
12/21/2022,3872.15
12/20/2022,3802.49
12/19/2022,3811.24
12/16/2022,3804.02
12/15/2022,3835.70
12/14/2022,3975.26
12/13/2022,3986.83
12/12/22,3921.82
12/9/22,3942.62
12/8/22,3921.27
12/7/22,3920.90
12/6/22,3939.19
12/5/22,3956.53
12/2/22,3977.90
12/1/22,3984.50
11/30/2022,3964.72
11/29/2022,3934.44
11/28/2022,3935.51
11/25/2022,3962.41
11/24/2022,3961.99
11/23/2022,3946.44
11/22/2022,3929.90
11/21/2022,3909.28
11/18/2022,3924.84
11/17/2022,3878.42
11/16/2022,3882.78
11/15/2022,3915.09
11/14/2022,3887.51
11/11/22,3868.50
11/10/22,3846.56
11/9/22,3728.03
11/8/22,3739.28
11/7/22,3708.80
11/4/22,3688.33
11/3/22,3593.18
11/2/22,3622.01
11/1/22,3651.02
10/31/2022,3617.54
10/28/2022,3613.02
10/27/2022,3604.51
10/26/2022,3605.31
10/25/2022,3585.58
10/24/2022,3527.79
10/21/2022,3476.63
10/20/2022,3492.85
10/19/2022,3471.24
10/18/2022,3463.83
10/17/2022,3441.64
10/14/2022,3381.73
10/13/2022,3362.40
10/12/22,3331.53
10/11/22,3340.35
10/10/22,3356.88
10/7/22,3375.46
10/6/22,3433.45
10/5/22,3447.72
10/4/22,3484.48
10/3/22,3342.17
09/30/2022,3318.20
09/29/2022,3279.04
09/28/2022,3335.30
09/27/2022,3328.65
09/26/2022,3342.56
09/23/2022,3348.60
09/22/2022,3427.14
09/21/2022,3491.87
09/20/2022,3467.09
09/19/2022,3499.49
09/16/2022,3500.41
09/15/2022,3541.79
09/14/2022,3567.56
09/13/2022,3586.18
9/12/22,3646.51
9/9/22,3570.04
9/8/22,3512.38
9/7/22,3502.09
9/6/22,3500.14
9/5/22,3490.01
9/2/22,3544.38
9/1/22,3456.70
08/31/2022,3517.25
08/30/2022,3561.92
08/29/2022,3570.51
08/26/2022,3603.68
08/25/2022,3674.54
08/24/2022,3667.46
08/23/2022,3652.52
08/22/2022,3658.22
08/19/2022,3730.32
08/18/2022,3777.38
08/17/2022,3756.06
08/16/2022,3805.22
08/15/2022,3789.62
8/12/22,3776.81
8/11/22,3757.05
8/10/22,3749.35
8/9/22,3715.37
8/8/22,3757.22
8/5/22,3725.39
8/4/22,3754.60
8/3/22,3732.54
8/2/22,3684.63
8/1/22,3706.62
07/29/2022,3708.10
07/28/2022,3652.20
07/27/2022,3607.78
07/26/2022,3575.36
07/25/2022,3604.16
07/22/2022,3596.49
07/21/2022,3596.51
07/20/2022,3585.24
07/19/2022,3587.44
07/18/2022,3511.86
07/15/2022,3477.20
07/14/2022,3396.61
07/13/2022,3453.97
7/12/22,3487.05
7/11/22,3471.69
7/8/22,3506.55
7/7/22,3488.50
7/6/22,3421.84
7/5/22,3359.83
7/4/22,3452.42
7/1/22,3448.31
06/30/2022,3454.86
06/29/2022,3514.32
06/28/2022,3549.29
06/27/2022,3538.88
06/24/2022,3533.17
06/23/2022,3436.29
06/22/2022,3464.64
06/21/2022,3494.00
06/20/2022,3469.83
06/17/2022,3438.46
06/16/2022,3427.91
06/15/2022,3532.32
06/14/2022,3475.18
06/13/2022,3502.50
6/10/22,3599.20
6/9/22,3724.45
6/8/22,3788.93
6/7/22,3806.74
6/6/22,3838.42
6/3/22,3783.66
6/2/22,3795.13
6/1/22,3759.54
05/31/2022,3789.21
05/30/2022,3841.62
05/27/2022,3808.86
05/26/2022,3740.31
05/25/2022,3677.10
05/24/2022,3647.56
05/23/2022,3708.39
05/20/2022,3657.03
05/19/2022,3640.55
05/18/2022,3690.74
05/17/2022,3741.51
05/16/2022,3685.34
05/13/2022,3703.42
5/12/22,3613.43
5/11/22,3647.87
5/10/22,3554.80
5/9/22,3526.86
5/6/22,3629.17
5/5/22,3696.63
5/4/22,3724.99
5/3/22,3761.19
5/2/22,3732.44
04/29/2022,3802.86
04/28/2022,3777.02
04/27/2022,3734.64
04/26/2022,3721.36
04/25/2022,3757.59
04/22/2022,3840.01
04/21/2022,3928.03
04/20/2022,3896.81
04/19/2022,3830.76
04/14/2022,3848.68
04/13/2022,3827.96
4/12/22,3831.47
4/11/22,3839.62
4/8/22,3858.37
4/7/22,3802.01
4/6/22,3824.69
4/5/22,3917.85
4/4/22,3951.12
4/1/22,3918.68
03/31/2022,3902.52
03/30/2022,3959.14
03/29/2022,4002.18
03/28/2022,3887.10
03/25/2022,3867.73
03/24/2022,3863.39
03/23/2022,3869.22
03/22/2022,3926.12
03/21/2022,3881.80
03/18/2022,3902.44
03/17/2022,3885.32
03/16/2022,3889.69
03/15/2022,3738.11
03/14/2022,3741.10
3/11/22,3686.78
3/10/22,3651.39
3/9/22,3766.02
3/8/22,3505.29
3/7/22,3512.22
3/4/22,3556.01
3/3/22,3741.78
3/2/22,3820.59
3/1/22,3765.85
02/28/2022,3924.23
02/25/2022,3970.69
02/24/2022,3829.29
02/23/2022,3973.41
02/22/2022,3985.47
02/21/2022,3985.71
02/18/2022,4074.28
02/17/2022,4113.19
02/16/2022,4137.22
02/15/2022,4143.71
02/14/2022,4064.45
2/11/22,4155.23
2/10/22,4197.07
2/9/22,4204.09
2/8/22,4129.25
2/7/22,4120.56
2/4/22,4086.58
2/3/22,4141.02
2/2/22,4222.05
2/1/22,4224.45
01/31/2022,4174.60
01/28/2022,4136.91
01/27/2022,4184.97
01/26/2022,4164.60
01/25/2022,4078.26
01/24/2022,4054.36
01/21/2022,4229.56
01/20/2022,4299.61
01/19/2022,4268.28
01/18/2022,4257.82
01/17/2022,4302.14
01/14/2022,4272.19
01/13/2022,4315.90
1/12/22,4316.39
1/11/22,4281.54
1/10/22,4239.52
1/7/22,4305.83
1/6/22,4324.81
1/5/22,4392.15
1/4/22,4367.62
1/3/22,4331.82
12/31/2021,4298.41
12/30/2021,4306.07
12/29/2021,4284.83
12/28/2021,4311.93
12/27/2021,4287.98
12/24/2021,4255.01
12/23/2021,4265.86
12/22/2021,4217.06
12/21/2021,4174.99
12/20/2021,4107.13
12/17/2021,4161.35
12/16/2021,4201.87
12/15/2021,4159.68
12/14/2021,4144.51
12/13/2021,4183.04
12/10/21,4199.16
12/9/21,4208.30
12/8/21,4233.09
12/7/21,4276.20
12/6/21,4137.11
12/3/21,4080.15
12/2/21,4108.02
12/1/21,4179.15
11/30/2021,4063.06
11/29/2021,4109.51
11/26/2021,4089.58
11/25/2021,4293.24
11/24/2021,4276.25
11/23/2021,4283.82
11/22/2021,4338.69
11/19/2021,4356.47
11/18/2021,4383.70
11/17/2021,4400.81
11/16/2021,4401.49
11/15/2021,4386.19
11/12/21,4370.33
11/11/21,4358.00
11/10/21,4348.82
11/9/21,4344.63
11/8/21,4352.53
11/5/21,4363.04
11/4/21,4333.34
11/3/21,4309.61
11/2/21,4296.22
11/1/21,4280.47
10/29/2021,4250.56
10/28/2021,4233.87
10/27/2021,4220.88
10/26/2021,4223.97
10/25/2021,4188.31
10/22/2021,4188.81
10/21/2021,4155.73
10/20/2021,4172.17
10/19/2021,4166.83
10/18/2021,4151.40
10/15/2021,4182.91
10/14/2021,4149.06
10/13/2021,4083.28
10/12/21,4055.09
10/11/21,4072.52
10/8/21,4073.29
10/7/21,4098.34
10/6/21,4012.65
10/5/21,4065.43
10/4/21,3996.41
10/1/21,4035.30
09/30/2021,4048.08
09/29/2021,4080.22
09/28/2021,4058.82
09/27/2021,4165.48
09/24/2021,4158.51
09/23/2021,4194.92
09/22/2021,4150.19
09/21/2021,4097.51
09/20/2021,4043.63
09/17/2021,4130.84
09/16/2021,4169.87
09/15/2021,4145.94
09/14/2021,4191.67
09/13/2021,4189.53
9/10/21,4170.35
9/9/21,4177.11
9/8/21,4177.15
9/7/21,4225.01
9/6/21,4246.13
9/3/21,4201.98
9/2/21,4232.10
9/1/21,4227.27
08/31/2021,4196.41
08/30/2021,4198.80
08/27/2021,4190.98
08/26/2021,4169.87
08/25/2021,4181.12
08/24/2021,4178.08
08/23/2021,4176.42
08/20/2021,4147.50
08/19/2021,4124.71
08/18/2021,4189.42
08/17/2021,4196.40
08/16/2021,4202.44
08/13/2021,4229.70
8/12/21,4226.33
8/11/21,4206.33
8/10/21,4187.82
8/9/21,4177.15
8/6/21,4174.54
8/5/21,4161.08
8/4/21,4144.90
8/3/21,4117.95
8/2/21,4116.62
07/30/2021,4089.30
07/29/2021,4116.77
07/28/2021,4103.03
07/27/2021,4064.83
07/26/2021,4102.59
07/23/2021,4109.10
07/22/2021,4059.05
07/21/2021,4026.68
07/20/2021,3956.34
07/19/2021,3928.53
07/16/2021,4035.77
07/15/2021,4056.39
07/14/2021,4099.50
07/13/2021,4094.56
7/12/21,4093.38
7/9/21,4068.09
7/8/21,3991.66
7/7/21,4078.53
7/6/21,4052.67
7/5/21,4087.37
7/2/21,4084.31
7/1/21,4078.89
06/30/2021,4064.30
06/29/2021,4107.51
06/28/2021,4089.91
06/25/2021,4120.66
06/24/2021,4122.43
06/23/2021,4075.94
06/22/2021,4123.13
06/21/2021,4112.33
06/18/2021,4083.37
06/17/2021,4158.14
06/16/2021,4151.76
06/15/2021,4143.52
06/14/2021,4132.67
6/11/21,4126.70
6/10/21,4096.07
6/9/21,4096.85
6/8/21,4096.01
6/7/21,4097.65
6/4/21,4089.38
6/3/21,4079.24
6/2/21,4088.50
6/1/21,4071.75
05/31/2021,4039.46
05/28/2021,4070.56
05/27/2021,4039.21
05/26/2021,4031.67
05/25/2021,4036.04
05/24/2021,4035.58
05/21/2021,4025.78
05/20/2021,3999.91
05/19/2021,3936.74
05/18/2021,4005.34
05/17/2021,4006.84
05/14/2021,4017.44
05/13/2021,3952.45
5/12/21,3947.43
5/11/21,3946.06
5/10/21,4023.35
5/7/21,4034.25
5/6/21,3999.44
5/5/21,4002.79
5/4/21,3924.80
5/3/21,4000.25
04/30/2021,3974.74
04/29/2021,3996.90
04/28/2021,4015.03
04/27/2021,4011.91
04/26/2021,4020.83
04/23/2021,4013.34
04/22/2021,4014.80
04/21/2021,3976.41
04/20/2021,3940.46
04/19/2021,4019.91
04/16/2021,4032.99
04/15/2021,3993.43
04/14/2021,3976.28
04/13/2021,3966.99
4/12/21,3961.90
4/9/21,3978.84
4/8/21,3977.83
4/7/21,3956.77
4/6/21,3970.42
4/1/21,3945.96
03/31/2021,3919.21
03/30/2021,3926.20
03/29/2021,3882.87
03/26/2021,3866.68
03/25/2021,3832.57
03/24/2021,3832.55
03/23/2021,3827.02
03/22/2021,3833.84
03/19/2021,3837.02
03/18/2021,3867.54
03/17/2021,3849.74
03/16/2021,3850.96
03/15/2021,3829.84
3/12/21,3833.36
3/11/21,3845.64
3/10/21,3819.92
3/9/21,3786.05
3/8/21,3763.24
3/5/21,3669.54
3/4/21,3704.85
3/3/21,3712.78
3/2/21,3707.72
3/1/21,3706.62
02/26/2021,3636.44
02/25/2021,3685.28
02/24/2021,3705.99
02/23/2021,3689.10
02/22/2021,3699.85
02/19/2021,3713.46
02/18/2021,3681.04
02/17/2021,3699.85
02/16/2021,3726.40
02/15/2021,3734.20
2/12/21,3695.61
2/11/21,3671.68
2/10/21,3648.37
2/9/21,3661.13
2/8/21,3665.51
2/5/21,3655.77
2/4/21,3642.12
2/3/21,3609.75
2/2/21,3590.46
2/1/21,3530.85
01/29/2021,3481.44
01/28/2021,3557.04
01/27/2021,3536.38
01/26/2021,3592.83
01/25/2021,3553.14
01/22/2021,3602.41
01/21/2021,3618.35
01/20/2021,3624.04
01/19/2021,3595.42
01/18/2021,3602.67
01/15/2021,3599.55
01/14/2021,3641.37
01/13/2021,3616.51
1/12/21,3612.13
1/11/21,3620.62
1/8/21,3645.05
1/7/21,3622.42
1/6/21,3611.08
1/5/21,3547.85
1/4/21,3564.39
12/31/2020,3552.64
12/30/2020,3571.59
12/29/2020,3581.37
12/28/2020,3575.41
12/24/2020,3543.28
12/23/2020,3539.26
12/22/2020,3497.49
12/21/2020,3448.68
12/18/2020,3545.74
12/17/2020,3560.87
12/16/2020,3543.00
12/15/2020,3521.50
12/14/2020,3503.96
12/11/20,3485.84
12/10/20,3522.31
12/9/20,3529.02
12/8/20,3525.87
12/7/20,3530.08
12/4/20,3539.27
12/3/20,3517.10
12/2/20,3521.32
12/1/20,3525.24
11/30/2020,3492.54
11/27/2020,3527.79
11/26/2020,3510.94
11/25/2020,3511.90
11/24/2020,3507.98
11/23/2020,3463.04
11/20/2020,3467.60
11/19/2020,3451.97
11/18/2020,3482.17
11/17/2020,3468.48
11/16/2020,3466.21
11/13/2020,3432.07
11/12/20,3428.20
11/11/20,3467.30
11/10/20,3442.62
11/9/20,3407.91
11/6/20,3204.05
11/5/20,3215.56
11/4/20,3161.07
11/3/20,3098.72
11/2/20,3019.54
10/30/2020,2958.21
10/29/2020,2960.03
10/28/2020,2963.54
10/27/2020,3070.60
10/26/2020,3105.25
10/23/2020,3198.86
10/22/2020,3171.41
10/21/2020,3180.70
10/20/2020,3227.87
10/19/2020,3242.51
10/16/2020,3245.47
10/15/2020,3192.69
10/14/2020,3273.28
10/13/2020,3279.19
10/12/20,3298.12
10/9/20,3273.12
10/8/20,3255.76
10/7/20,3233.43
10/6/20,3233.30
10/5/20,3220.22
10/2/20,3190.93
10/1/20,3194.09
09/30/2020,3193.61
09/29/2020,3214.30
09/28/2020,3223.19
09/25/2020,3137.06
09/24/2020,3159.64
09/23/2020,3180.11
09/22/2020,3164.13
09/21/2020,3160.95
09/18/2020,3283.69
09/17/2020,3316.57
09/16/2020,3338.84
09/15/2020,3332.26
09/14/2020,3316.79
9/11/20,3315.81
9/10/20,3312.77
9/9/20,3324.83
9/8/20,3267.37
9/7/20,3314.07
9/4/20,3260.59
9/3/20,3304.22
9/2/20,3337.77
9/1/20,3277.58
08/31/2020,3272.51
08/28/2020,3315.54
08/27/2020,3331.04
08/26/2020,3356.76
08/25/2020,3329.71
08/24/2020,3331.74
08/21/2020,3259.75
08/20/2020,3273.98
08/19/2020,3317.62
08/18/2020,3289.64
08/17/2020,3305.85
08/14/2020,3305.05
08/13/2020,3342.85
8/12/20,3363.18
8/11/20,3332.12
8/10/20,3259.71
8/7/20,3252.65
8/6/20,3240.39
8/5/20,3268.38
8/4/20,3254.29
8/3/20,3248.28
07/31/2020,3174.32
07/30/2020,3208.20
07/29/2020,3300.16
07/28/2020,3303.56
07/27/2020,3302.84
07/24/2020,3310.89
07/23/2020,3371.74
07/22/2020,3370.76
07/21/2020,3405.35
07/20/2020,3388.34
07/17/2020,3365.60
07/16/2020,3365.35
07/15/2020,3378.21
07/14/2020,3321.39
07/13/2020,3350.00
7/10/20,3296.22
7/9/20,3261.17
7/8/20,3286.09
7/7/20,3321.56
7/6/20,3350.03
7/3/20,3294.38
7/2/20,3320.09
7/1/20,3228.45
06/30/2020,3234.07
06/29/2020,3232.02
06/26/2020,3204.17
06/25/2020,3218.91
06/24/2020,3196.12
06/23/2020,3298.83
06/22/2020,3241.69
06/19/2020,3269.10
06/18/2020,3249.90
06/17/2020,3267.26
06/16/2020,3242.65
06/15/2020,3136.40
6/12/20,3153.74
6/11/20,3144.57
6/10/20,3293.71
6/9/20,3320.71
6/8/20,3368.35
6/5/20,3384.29
6/4/20,3261.67
6/3/20,3269.59
6/2/20,3156.45
05/29/2020,3050.20
05/28/2020,3094.47
05/27/2020,3051.08
05/26/2020,2999.22
05/25/2020,2971.35
05/22/2020,2905.47
05/21/2020,2904.98
05/20/2020,2942.39
05/19/2020,2902.58
05/18/2020,2911.88
05/15/2020,2770.70
05/14/2020,2760.23
05/13/2020,2810.55
5/12/20,2884.20
5/11/20,2883.75
5/8/20,2908.11
5/7/20,2880.60
5/6/20,2843.76
5/5/20,2875.91
5/4/20,2816.48
5/1/20,2927.93
04/30/2020,2927.93
04/29/2020,2996.08
04/28/2020,2932.06
04/27/2020,2882.09
04/24/2020,2809.07
04/23/2020,2852.46
04/22/2020,2834.90
04/21/2020,2791.34
04/20/2020,2909.50
04/17/2020,2888.30
04/16/2020,2812.35
04/15/2020,2808.20
04/14/2020,2917.74
4/9/20,2892.79
4/8/20,2851.27
4/7/20,2857.67
4/6/20,2795.97
4/3/20,2662.99
4/2/20,2688.49
4/1/20,2680.30
03/31/2020,2786.90
03/30/2020,2765.62
03/27/2020,2728.65
03/26/2020,2847.78
03/25/2020,2800.14
03/24/2020,2715.11
03/23/2020,2485.54
03/20/2020,2548.50
03/19/2020,2454.08
03/18/2020,2385.82
03/17/2020,2530.50
03/16/2020,2450.37
03/13/2020,2586.02
3/12/20,2545.23
3/11/20,2905.56
3/10/20,2910.02
3/9/20,2959.07
3/6/20,3232.07
3/5/20,3363.58
3/4/20,3420.56
3/3/20,3371.97
3/2/20,3338.83
02/28/2020,3329.49
02/27/2020,3455.92
02/26/2020,3577.68
02/25/2020,3572.51
02/24/2020,3647.98
02/21/2020,3800.38
02/20/2020,3822.98
02/19/2020,3865.18
02/18/2020,3836.54
02/17/2020,3853.27
02/14/2020,3840.97
02/13/2020,3846.74
2/12/20,3854.43
2/11/20,3825.84
2/10/20,3793.18
2/7/20,3798.49
2/6/20,3805.52
2/5/20,3777.84
2/4/20,3732.28
2/3/20,3661.27
01/31/2020,3640.91
01/30/2020,3690.78
01/29/2020,3736.36
01/28/2020,3719.22
01/27/2020,3677.84
01/24/2020,3779.16
01/23/2020,3736.85
01/22/2020,3769.79
01/21/2020,3789.12
01/20/2020,3799.03
01/17/2020,3808.26
01/16/2020,3774.14
01/15/2020,3768.96
01/14/2020,3774.88
01/13/2020,3779.68
1/10/20,3789.52
1/9/20,3795.88
1/8/20,3772.56
1/7/20,3759.25
1/6/20,3752.52
1/3/20,3773.37
1/2/20,3793.24
12/31/2019,3745.15
12/30/2019,3748.47
12/27/2019,3782.27
12/24/2019,3774.39
12/23/2019,3776.66
12/20/2019,3776.56
12/19/2019,3739.17
12/18/2019,3739.00
12/17/2019,3745.28
12/16/2019,3772.74
12/13/2019,3731.07
12/12/19,3706.35
12/11/19,3687.45
12/10/19,3671.78
12/9/19,3672.18
12/6/19,3692.34
12/5/19,3648.13
12/4/19,3660.02
12/3/19,3610.99
12/2/19,3626.66
11/29/2019,3703.58
11/28/2019,3704.48
11/27/2019,3712.85
11/26/2019,3705.55
11/25/2019,3707.68
11/22/2019,3687.32
11/21/2019,3679.66
11/20/2019,3683.88
11/19/2019,3696.56
11/18/2019,3704.92
11/15/2019,3711.61
11/14/2019,3688.81
11/13/2019,3699.50
11/12/19,3712.20
11/11/19,3696.82
11/8/19,3699.65
11/7/19,3706.68
11/6/19,3688.74
11/5/19,3676.52
11/4/19,3665.21
11/1/19,3623.74
10/31/2019,3604.41
10/30/2019,3620.29
10/29/2019,3622.09
10/28/2019,3625.69
10/25/2019,3624.68
10/24/2019,3621.37
10/23/2019,3606.89
10/22/2019,3604.82
10/21/2019,3600.08
10/18/2019,3579.41
10/17/2019,3588.62
10/16/2019,3599.25
10/15/2019,3598.65
10/14/2019,3556.26
10/11/19,3569.92
10/10/19,3493.96
10/9/19,3462.11
10/8/19,3432.76
10/7/19,3471.24
10/4/19,3446.71
10/3/19,3417.37
10/2/19,3413.31
10/1/19,3518.25
09/30/2019,3569.45
09/27/2019,3545.88
09/26/2019,3532.18
09/25/2019,3513.03
09/24/2019,3532.05
09/23/2019,3536.97
09/20/2019,3571.39
09/19/2019,3552.65
09/18/2019,3528.04
09/17/2019,3521.26
09/16/2019,3518.45
09/13/2019,3550.11
9/12/19,3538.86
9/11/19,3516.82
9/10/19,3498.99
9/9/19,3495.02
9/6/19,3495.19
9/5/19,3484.70
9/4/19,3450.83
9/3/19,3420.74
9/2/19,3432.54
08/30/2019,3426.76
08/29/2019,3411.33
08/28/2019,3365.38
08/27/2019,3370.47
08/26/2019,3348.84
08/23/2019,3334.25
08/22/2019,3373.67
08/21/2019,3394.89
08/20/2019,3350.23
08/19/2019,3369.19
08/16/2019,3329.08
08/15/2019,3282.78
08/14/2019,3288.70
08/13/2019,3357.16
8/12/19,3326.55
8/9/19,3333.74
8/8/19,3375.38
8/7/19,3309.99
8/6/19,3291.66
8/5/19,3310.93
8/2/19,3376.12
8/1/19,3490.03
07/31/2019,3466.85
07/30/2019,3462.85
07/29/2019,3523.58
07/26/2019,3524.47
07/25/2019,3510.15
07/24/2019,3532.90
