Date,Close
07/23/2019,3532.87
07/22/2019,3489.92
07/19/2019,3480.18
07/18/2019,3482.83
07/17/2019,3501.58
07/16/2019,3521.36
07/15/2019,3502.22
7/12/19,3497.63
7/11/19,3496.73
7/10/19,3501.52
7/9/19,3509.75
7/8/19,3523.76
7/5/19,3527.98
7/4/19,3544.15
7/3/19,3540.63
7/2/19,3507.98
7/1/19,3497.59
06/28/2019,3473.69
06/27/2019,3442.38
06/26/2019,3442.95
06/25/2019,3444.36
06/24/2019,3455.57
06/21/2019,3466.92
06/20/2019,3468.08
06/19/2019,3454.70
06/18/2019,3452.89
06/17/2019,3383.21
06/14/2019,3379.19
06/13/2019,3390.50
6/12/19,3386.63
6/11/19,3401.10
6/10/19,3386.45
6/7/19,3378.38
6/6/19,3338.41
6/5/19,3339.95
6/4/19,3333.49
6/3/19,3300.22
05/31/2019,3280.43
05/30/2019,3318.15
05/29/2019,3297.81
05/28/2019,3348.86
05/27/2019,3364.04
05/24/2019,3350.70
05/23/2019,3327.20
05/22/2019,3386.72
05/21/2019,3386.51
05/20/2019,3369.78
05/17/2019,3425.64
05/16/2019,3438.56
05/15/2019,3385.78
05/14/2019,3364.38
05/13/2019,3320.78
5/10/19,3361.05
5/9/19,3350.71
5/8/19,3417.26
5/7/19,3401.16
5/6/19,3462.95
5/3/19,3502.48
5/2/19,3488.93
5/1/19,3514.62
04/30/2019,3514.62
04/29/2019,3501.94
04/26/2019,3500.41
04/25/2019,3491.92
04/24/2019,3502.63
04/23/2019,3503.85
04/18/2019,3499.23
04/17/2019,3477.73
04/16/2019,3463.36
04/15/2019,3450.46
4/12/19,3447.83
4/11/19,3435.34
4/10/19,3424.65
4/9/19,3417.22
4/8/19,3438.06
4/5/19,3447.47
4/4/19,3441.93
4/3/19,3435.56
4/2/19,3395.70
4/1/19,3385.38
03/29/2019,3351.71
03/28/2019,3320.29
03/27/2019,3322.04
03/26/2019,3319.53
03/25/2019,3300.48
03/22/2019,3305.73
03/21/2019,3367.40
03/20/2019,3372.38
03/19/2019,3409.00
03/18/2019,3387.94
03/15/2019,3386.08
03/14/2019,3342.03
03/13/2019,3323.45
3/12/19,3303.95
3/11/19,3304.44
3/8/19,3283.60
3/7/19,3308.85
3/6/19,3324.67
3/5/19,3327.19
3/4/19,3317.12
3/1/19,3312.10
02/28/2019,3298.26
02/27/2019,3282.77
02/26/2019,3289.32
02/25/2019,3280.01
02/22/2019,3270.55
02/21/2019,3263.70
02/20/2019,3259.49
02/19/2019,3239.41
02/18/2019,3244.79
02/15/2019,3241.25
02/14/2019,3182.66
02/13/2019,3202.37
2/12/19,3190.75
2/11/19,3165.61
2/8/19,3135.62
2/7/19,3150.76
2/6/19,3212.75
2/5/19,3215.04
2/4/19,3165.20
2/1/19,3171.12
01/31/2019,3159.43
01/30/2019,3161.74
01/29/2019,3153.42
01/28/2019,3137.27
01/25/2019,3163.24
01/24/2019,3126.31
01/23/2019,3112.13
01/22/2019,3112.80
01/21/2019,3125.07
01/18/2019,3134.92
01/17/2019,3069.35
01/16/2019,3077.22
01/15/2019,3068.05
01/14/2019,3055.18
1/11/19,3070.04
1/10/19,3075.73
1/9/19,3070.24
1/8/19,3054.94
1/7/19,3033.64
1/4/19,3041.85
1/3/19,2954.66
1/2/19,2993.18
12/31/2018,3001.42
12/28/2018,2986.53
12/27/2018,2937.36
12/24/2018,2973.78
12/21/2018,3000.61
12/20/2018,3000.06
12/19/2018,3051.38
12/18/2018,3040.13
12/17/2018,3063.65
12/14/2018,3092.60
12/13/2018,3112.17
12/12/18,3107.97
12/11/18,3055.32
12/10/18,3016.99
12/7/18,3058.53
12/6/18,3045.94
12/5/18,3150.27
12/4/18,3189.25
12/3/18,3214.99
11/30/2018,3173.13
11/29/2018,3174.16
11/28/2018,3168.29
11/27/2018,3166.42
11/26/2018,3172.71
11/23/2018,3137.21
11/22/2018,3126.67
11/21/2018,3153.91
11/20/2018,3116.07
11/19/2018,3160.33
11/16/2018,3180.74
11/15/2018,3190.31
11/14/2018,3205.36
11/13/2018,3224.82
11/12/18,3194.08
11/9/18,3229.49
11/8/18,3237.60
11/7/18,3246.16
11/6/18,3207.42
11/5/18,3217.37
11/2/18,3214.41
11/1/18,3204.21
10/31/2018,3197.51
10/30/2018,3147.13
10/29/2018,3154.93
10/26/2018,3134.89
10/25/2018,3164.40
10/24/2018,3130.33
10/23/2018,3140.94
10/22/2018,3190.09
10/19/2018,3210.82
10/18/2018,3211.59
10/17/2018,3243.08
10/16/2018,3257.34
10/15/2018,3210.37
10/12/18,3194.41
10/11/18,3209.19
10/10/18,3266.90
10/9/18,3321.79
10/8/18,3309.72
10/5/18,3345.51
10/4/18,3375.08
10/3/18,3405.48
10/2/18,3388.99
10/1/18,3414.16
09/28/2018,3399.20
09/27/2018,3449.79
09/26/2018,3433.15
09/25/2018,3419.78
09/24/2018,3410.44
09/21/2018,3430.81
09/20/2018,3403.12
09/19/2018,3368.56
09/18/2018,3358.46
09/17/2018,3346.11
09/14/2018,3344.63
09/13/2018,3333.68
9/12/18,3326.60
9/11/18,3311.66
9/10/18,3309.28
9/7/18,3293.36
9/6/18,3295.95
9/5/18,3315.62
9/4/18,3359.36
9/3/18,3394.99
08/31/2018,3392.90
08/30/2018,3430.99
08/29/2018,3456.13
08/28/2018,3447.57
08/27/2018,3456.01
08/24/2018,3427.44
08/23/2018,3419.26
08/22/2018,3420.18
08/21/2018,3411.66
08/20/2018,3393.67
08/17/2018,3372.94
08/16/2018,3377.56
08/15/2018,3359.08
08/14/2018,3409.44
08/13/2018,3409.68
8/10/18,3426.28
8/9/18,3494.13
8/8/18,3493.60
8/7/18,3504.37
8/6/18,3483.30
8/3/18,3482.40
8/2/18,3469.21
8/1/18,3509.23
07/31/2018,3525.49
07/30/2018,3512.31
07/27/2018,3527.18
07/26/2018,3509.26
07/25/2018,3468.45
07/24/2018,3483.31
07/23/2018,3454.05
07/20/2018,3460.03
07/19/2018,3471.64
07/18/2018,3485.08
07/17/2018,3457.50
07/16/2018,3449.08
07/13/2018,3454.54
7/12/18,3445.49
7/11/18,3422.35
7/10/18,3473.31
7/9/18,3460.44
7/6/18,3448.49
7/5/18,3440.92
7/4/18,3412.03
7/3/18,3406.34
7/2/18,3372.21
06/29/2018,3395.60
06/28/2018,3365.52
06/27/2018,3397.13
06/26/2018,3368.72
06/25/2018,3369.21
06/22/2018,3441.60
06/21/2018,3403.51
06/20/2018,3439.60
06/19/2018,3435.30
06/18/2018,3466.65
06/15/2018,3505.02
06/14/2018,3527.11
06/13/2018,3479.56
6/12/18,3475.58
6/11/18,3480.22
6/8/18,3447.30
6/7/18,3459.77
6/6/18,3460.82
6/5/18,3456.79
6/4/18,3469.57
6/1/18,3453.54
05/31/2018,3406.65
05/30/2018,3441.19
05/29/2018,3428.14
05/28/2018,3482.64
05/25/2018,3515.36
05/24/2018,3521.76
05/23/2018,3541.82
05/22/2018,3587.25
05/21/2018,3572.57
05/18/2018,3573.76
05/17/2018,3592.18
05/16/2018,3562.85
05/15/2018,3564.29
05/14/2018,3565.74
5/11/18,3565.52
5/10/18,3569.71
5/9/18,3569.74
5/8/18,3557.88
5/7/18,3564.19
5/4/18,3550.59
5/3/18,3529.12
5/2/18,3553.79
5/1/18,3536.26
04/30/2018,3536.52
04/27/2018,3518.78
04/26/2018,3506.03
04/25/2018,3485.83
04/24/2018,3510.88
04/23/2018,3513.06
04/20/2018,3494.20
04/19/2018,3486.60
04/18/2018,3490.89
04/17/2018,3477.91
04/16/2018,3441.04
04/13/2018,3448.00
4/12/18,3443.97
4/11/18,3419.71
4/10/18,3438.78
4/9/18,3414.85
4/6/18,3408.10
4/5/18,3429.95
4/4/18,3340.35
4/3/18,3346.93
03/29/2018,3361.50
03/28/2018,3331.25
03/27/2018,3316.95
03/26/2018,3278.72
03/23/2018,3298.07
03/22/2018,3348.19
03/21/2018,3401.04
03/20/2018,3412.08
03/19/2018,3394.79
03/16/2018,3437.40
03/15/2018,3414.13
03/14/2018,3390.98
03/13/2018,3397.35
3/12/18,3429.48
3/9/18,3420.54
3/8/18,3413.28
3/7/18,3377.36
3/6/18,3357.86
3/5/18,3355.32
3/2/18,3324.75
3/1/18,3399.16
02/28/2018,3438.96
02/27/2018,3458.03
02/26/2018,3463.18
02/23/2018,3441.46
02/22/2018,3431.99
02/21/2018,3430.16
02/20/2018,3435.08
02/19/2018,3407.79
02/16/2018,3426.80
02/15/2018,3389.63
02/14/2018,3369.83
02/13/2018,3340.93
2/12/18,3368.25
2/9/18,3325.99
2/8/18,3377.30
2/7/18,3454.52
2/6/18,3394.92
2/5/18,3478.77
2/2/18,3523.28
2/1/18,3577.35
01/31/2018,3609.29
01/30/2018,3606.75
01/29/2018,3643.04
01/26/2018,3647.41
01/25/2018,3630.15
01/24/2018,3643.22
01/23/2018,3672.29
01/22/2018,3665.28
01/19/2018,3649.07
01/18/2018,3620.91
01/17/2018,3612.78
01/16/2018,3622.01
01/15/2018,3611.81
1/12/18,3612.61
1/11/18,3595.24
1/10/18,3609.83
1/9/18,3622.87
1/8/18,3616.45
1/5/18,3607.63
1/4/18,3568.88
1/3/18,3509.88
1/2/18,3490.19
12/29/2017,3503.96
12/28/2017,3524.31
12/27/2017,3550.17
12/22/2017,3553.39
12/21/2017,3570.78
12/20/2017,3552.65
12/19/2017,3582.22
12/18/2017,3609.42
12/15/2017,3560.53
12/14/2017,3556.22
12/13/2017,3581.75
12/12/17,3600.35
12/11/17,3582.21
12/8/17,3591.45
12/7/17,3573.13
12/6/17,3561.57
12/5/17,3570.57
12/4/17,3576.22
12/1/17,3527.55
11/30/2017,3569.93
11/29/2017,3589.91
11/28/2017,3583.49
11/27/2017,3564.02
11/24/2017,3581.23
11/23/2017,3572.07
11/22/2017,3562.65
11/21/2017,3579.32
11/20/2017,3561.41
11/17/2017,3547.46
11/16/2017,3564.80
11/15/2017,3545.72
11/14/2017,3556.38
11/13/2017,3574.52
11/10/17,3593.76
11/9/17,3612.50
11/8/17,3655.04
11/7/17,3658.77
11/6/17,3682.36
11/3/17,3689.96
11/2/17,3688.80
11/1/17,3697.40
10/31/2017,3673.95
10/30/2017,3662.18
10/27/2017,3652.23
10/26/2017,3637.20
10/25/2017,3591.46
10/24/2017,3610.69
10/23/2017,3608.87
10/20/2017,3605.09
10/19/2017,3602.08
10/18/2017,3619.65
10/17/2017,3607.77
10/16/2017,3606.27
10/13/2017,3604.55
10/12/17,3605.54
10/11/17,3607.39
10/10/17,3598.79
10/9/17,3610.50
10/6/17,3603.32
10/5/17,3613.54
10/4/17,3594.91
10/3/17,3605.73
10/2/17,3602.69
09/29/2017,3594.85
09/28/2017,3563.64
09/27/2017,3555.17
09/26/2017,3536.38
09/25/2017,3537.81
09/22/2017,3541.42
09/21/2017,3539.59
09/20/2017,3525.55
09/19/2017,3531.18
09/18/2017,3526.74
09/15/2017,3515.55
09/14/2017,3526.48
09/13/2017,3523.14
9/12/17,3512.56
9/11/17,3495.19
9/8/17,3447.69
9/7/17,3447.66
9/6/17,3433.80
9/5/17,3420.86
9/4/17,3429.98
9/1/17,3443.88
08/31/2017,3421.47
08/30/2017,3403.71
08/29/2017,3388.22
08/28/2017,3421.03
08/25/2017,3438.55
08/24/2017,3444.73
08/23/2017,3438.63
08/22/2017,3455.59
08/21/2017,3423.53
08/18/2017,3446.03
08/17/2017,3461.97
08/16/2017,3484.57
08/15/2017,3461.91
08/14/2017,3450.66
8/11/17,3406.34
8/10/17,3433.54
8/9/17,3468.45
8/8/17,3515.63
8/7/17,3505.80
8/4/17,3507.41
8/3/17,3466.37
8/2/17,3459.32
8/1/17,3477.39
07/31/2017,3449.36
07/28/2017,3467.73
07/27/2017,3493.14
07/26/2017,3491.19
07/25/2017,3473.54
07/24/2017,3453.17
07/21/2017,3451.71
07/20/2017,3499.49
07/19/2017,3500.28
07/18/2017,3478.68
07/17/2017,3516.35
07/14/2017,3525.94
07/13/2017,3527.83
7/12/17,3515.23
7/11/17,3464.48
7/10/17,3478.06
7/7/17,3463.84
7/6/17,3462.06
7/5/17,3478.41
7/4/17,3479.47
7/3/17,3491.81
06/30/2017,3441.88
06/29/2017,3471.33
06/28/2017,3535.70
06/27/2017,3538.32
06/26/2017,3561.76
06/23/2017,3543.68
06/22/2017,3555.76
06/21/2017,3554.35
06/20/2017,3560.66
06/19/2017,3579.58
06/16/2017,3543.88
06/15/2017,3525.46
06/14/2017,3547.15
06/13/2017,3557.87
6/12/17,3543.95
6/9/17,3586.07
6/8/17,3563.88
6/7/17,3548.84
6/6/17,3554.18
6/5/17,3579.55
6/2/17,3591.82
6/1/17,3567.02
05/31/2017,3554.59
05/30/2017,3561.22
05/29/2017,3578.95
05/26/2017,3579.02
05/25/2017,3584.55
05/24/2017,3586.62
05/23/2017,3595.03
05/22/2017,3576.53
05/19/2017,3587.01
05/18/2017,3562.22
05/17/2017,3584.83
05/16/2017,3641.89
05/15/2017,3641.88
5/12/17,3637.52
5/11/17,3623.55
5/10/17,3645.74
5/9/17,3649.08
5/8/17,3642.11
5/5/17,3658.79
5/4/17,3627.88
5/3/17,3586.25
5/2/17,3578.21
5/1/17,3559.59
04/28/2017,3559.59
04/27/2017,3563.29
04/26/2017,3578.71
04/25/2017,3583.16
04/24/2017,3577.38
04/21/2017,3440.27
04/20/2017,3440.03
04/19/2017,3420.99
04/18/2017,3409.78
04/13/2017,3448.26
4/12/17,3468.51
4/11/17,3470.04
4/10/17,3480.44
4/7/17,3495.80
4/6/17,3489.57
4/5/17,3472.58
4/4/17,3481.66
4/3/17,3472.94
03/31/2017,3500.93
03/30/2017,3481.58
03/29/2017,3475.27
03/28/2017,3465.07
03/27/2017,3437.14
03/24/2017,3444.15
03/23/2017,3452.18
03/22/2017,3420.70
03/21/2017,3429.62
03/20/2017,3437.48
03/17/2017,3448.41
03/16/2017,3439.96
03/15/2017,3409.32
03/14/2017,3399.43
03/13/2017,3415.49
3/10/17,3416.27
3/9/17,3409.89
3/8/17,3389.62
3/7/17,3385.12
3/6/17,3387.46
3/3/17,3403.39
3/2/17,3384.71
3/1/17,3390.20
02/28/2017,3319.61
02/27/2017,3309.30
02/24/2017,3304.09
02/23/2017,3333.96
02/22/2017,3339.27
02/21/2017,3339.33
02/20/2017,3312.39
02/17/2017,3308.81
02/16/2017,3311.04
02/15/2017,3323.71
02/14/2017,3308.89
02/13/2017,3305.23
2/10/17,3270.83
2/9/17,3277.79
2/8/17,3238.04
2/7/17,3235.71
2/6/17,3238.31
2/3/17,3273.11
2/2/17,3253.61
2/1/17,3258.92
01/31/2017,3230.68
01/30/2017,3262.72
01/27/2017,3303.33
01/26/2017,3319.13
01/25/2017,3326.15
01/24/2017,3281.53
01/23/2017,3273.04
01/20/2017,3299.44
01/19/2017,3290.33
01/18/2017,3294.00
01/17/2017,3285.04
01/16/2017,3294.53
01/13/2017,3324.34
1/12/17,3286.70
1/11/17,3307.94
1/10/17,3306.21
1/9/17,3308.97
1/6/17,3321.17
1/5/17,3316.47
1/4/17,3317.52
1/3/17,3315.02
1/2/17,3308.67
12/30/2016,3290.52
12/29/2016,3271.76
12/28/2016,3278.72
12/27/2016,3278.53
12/23/2016,3273.97
12/22/2016,3269.51
12/21/2016,3270.75
12/20/2016,3279.41
12/19/2016,3257.85
12/16/2016,3259.24
12/15/2016,3249.74
12/14/2016,3211.71
12/13/2016,3236.71
12/12/16,3199.11
12/9/16,3197.54
12/8/16,3185.79
12/7/16,3142.24
12/6/16,3100.76
12/5/16,3052.75
12/2/16,3015.13
12/1/16,3030.98
11/30/2016,3051.61
11/29/2016,3038.42
11/28/2016,3016.80
11/25/2016,3048.38
11/24/2016,3040.60
11/23/2016,3032.14
11/22/2016,3044.33
11/21/2016,3032.97
11/18/2016,3020.83
11/17/2016,3041.79
11/16/2016,3026.36
11/15/2016,3049.72
11/14/2016,3039.80
11/11/16,3030.02
11/10/16,3046.59
11/9/16,3056.29
11/8/16,3023.43
11/7/16,3009.28
11/4/16,2954.53
11/3/16,2973.49
11/2/16,2980.17
11/1/16,3023.15
10/31/2016,3055.25
10/28/2016,3079.24
10/27/2016,3085.17
10/26/2016,3080.98
10/25/2016,3087.41
10/24/2016,3093.86
10/21/2016,3077.65
10/20/2016,3076.63
10/19/2016,3055.94
10/18/2016,3046.99
10/17/2016,3008.72
10/14/2016,3025.19
10/13/2016,2975.04
10/12/16,3008.03
10/11/16,3020.69
10/10/16,3035.76
10/7/16,3000.57
10/6/16,3021.58
10/5/16,3026.28
10/4/16,3029.50
10/3/16,2998.50
09/30/2016,3002.24
09/29/2016,2991.58
09/28/2016,2991.11
09/27/2016,2970.84
09/26/2016,2975.88
09/23/2016,3032.31
09/22/2016,3051.69
09/21/2016,2982.18
09/20/2016,2964.86
09/19/2016,2968.31
09/16/2016,2935.25
09/15/2016,2973.77
09/14/2016,2964.90
09/13/2016,2974.80
9/12/16,3012.88
9/9/16,3053.20
9/8/16,3083.54
9/7/16,3091.66
9/6/16,3070.16
9/5/16,3077.66
9/2/16,3079.74
9/1/16,3017.49
08/31/2016,3023.13
08/30/2016,3030.75
08/29/2016,2998.50
08/26/2016,3010.36
08/25/2016,2987.69
08/24/2016,3008.59
08/23/2016,2993.73
08/22/2016,2960.37
08/19/2016,2968.20
08/18/2016,2995.30
08/17/2016,2980.54
08/16/2016,3016.19
08/15/2016,3046.65
8/12/16,3044.94
8/11/16,3049.03
8/10/16,3018.46
8/9/16,3029.18
8/8/16,2982.92
8/5/16,2973.71
8/4/16,2932.34
8/3/16,2911.06
8/2/16,2906.98
8/1/16,2967.31
07/29/2016,2990.76
07/28/2016,2966.10
07/27/2016,2999.48
07/26/2016,2978.90
07/25/2016,2973.22
07/22/2016,2972.23
07/21/2016,2968.49
07/20/2016,2966.95
07/19/2016,2931.10
07/18/2016,2949.17
07/15/2016,2958.65
07/14/2016,2963.07
07/13/2016,2926.14
7/12/16,2933.44
7/11/16,2885.32
7/8/16,2838.01
7/7/16,2780.10
7/6/16,2761.37
7/5/16,2812.88
7/4/16,2862.21
7/1/16,2883.06
06/30/2016,2864.74
06/29/2016,2832.18
06/28/2016,2758.67
06/27/2016,2697.44
06/24/2016,2776.09
06/23/2016,3037.86
06/22/2016,2978.31
06/21/2016,2967.34
06/20/2016,2942.88
06/17/2016,2849.17
06/16/2016,2819.30
06/15/2016,2830.30
06/14/2016,2797.18
06/13/2016,2853.52
6/10/16,2911.11
6/9/16,2989.03
6/8/16,3019.76
6/7/16,3040.69
6/6/16,3001.90
6/3/16,2997.55
6/2/16,3033.86
6/1/16,3038.77
05/31/2016,3063.48
05/30/2016,3090.01
05/27/2016,3078.48
05/26/2016,3071.21
05/25/2016,3061.60
05/24/2016,3010.12
05/23/2016,2932.93
05/20/2016,2962.16
05/19/2016,2919.22
05/18/2016,2956.43
05/17/2016,2938.09
05/16/2016,2951.39
05/13/2016,2956.63
5/12/16,2935.46
5/11/16,2956.71
5/10/16,2978.97
5/9/16,2955.83
5/6/16,2936.84
5/5/16,2940.35
5/4/16,2938.75
5/3/16,2974.20
5/2/16,3032.60
04/29/2016,3028.21
04/28/2016,3125.43
04/27/2016,3130.43
04/26/2016,3121.29
04/25/2016,3117.62
04/22/2016,3141.12
04/21/2016,3151.69
04/20/2016,3142.52
04/19/2016,3112.99
04/18/2016,3064.03
04/15/2016,3054.34
04/14/2016,3060.86
04/13/2016,3039.19
4/12/16,2942.09
4/11/16,2924.23
4/8/16,2911.98
4/7/16,2871.57
4/6/16,2909.36
4/5/16,2890.35
4/4/16,2962.28
4/1/16,2953.28
03/31/2016,3004.93
03/30/2016,3044.10
03/29/2016,3004.87
03/24/2016,2986.73
03/23/2016,3042.42
03/22/2016,3051.23
03/21/2016,3048.77
03/18/2016,3059.77
03/17/2016,3043.10
03/16/2016,3062.05
03/15/2016,3067.21
03/14/2016,3091.98
3/11/16,3073.80
3/10/16,2970.78
3/9/16,3016.18
3/8/16,3002.01
3/7/16,3021.09
3/4/16,3037.35
3/3/16,3012.87
3/2/16,3022.14
3/1/16,2996.39
02/29/2016,2945.75
02/26/2016,2929.16
02/25/2016,2877.42
02/24/2016,2820.24
02/23/2016,2887.38
02/22/2016,2933.91
02/19/2016,2871.05
02/18/2016,2895.15
02/17/2016,2897.72
02/16/2016,2821.26
02/15/2016,2833.87
2/12/16,2756.16
2/11/16,2680.35
2/10/16,2789.05
2/9/16,2736.50
2/8/16,2785.17
2/5/16,2879.39
2/4/16,2905.30
2/3/16,2896.63
2/2/16,2951.85
2/1/16,3021.01
01/29/2016,3045.09
01/28/2016,2979.42
01/27/2016,3043.47
01/26/2016,3032.84
01/25/2016,3001.78
01/22/2016,3023.21
01/21/2016,2943.92
01/20/2016,2882.59
01/19/2016,2980.49
01/18/2016,2935.39
01/15/2016,2952.48
01/14/2016,3024.00
01/13/2016,3073.02
1/12/16,3064.66
1/11/16,3027.49
1/8/16,3033.47
1/7/16,3084.68
1/6/16,3139.32
1/5/16,3178.01
1/4/16,3164.76